2024-11-04 23:20:03.615323: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-11-04 23:20:03.615521: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-11-04 23:20:03.696242: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-11-04 23:20:03.916410: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-04 23:20:05.911116: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.40.1` and `tokenizers==0.19.0`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
Octo is not correctly imported.
No module named 'octo'
**** openvla ****
Random seed set to 0 for all relevant libraries.
*** policy_setup: widowx_bridge, unnorm_key: bridge_orig ***
>> timm version: 0.9.10
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.04it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.55it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.82it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.88it/s]
[2024-11-04 23:20:48.733] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:20:48.733] [svulkan2] [warning] Continue without GLFW.
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
[2024-11-04 23:22:12.033] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:22:12.033] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:23:41.167] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:23:41.167] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:25:10.565] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:25:10.565] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:26:40.684] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:26:40.684] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:28:11.897] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:28:11.897] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:29:43.356] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:29:43.356] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:31:11.312] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:31:11.312] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:32:44.801] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:32:44.801] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:34:19.237] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:34:19.237] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:35:47.220] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:35:47.220] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:37:16.278] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:37:16.278] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:38:44.265] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:38:44.265] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:40:15.522] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:40:15.522] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:41:44.723] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:41:44.723] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:43:14.612] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:43:14.612] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:44:44.040] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:44:44.040] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:46:10.989] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:46:10.989] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:47:42.272] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:47:42.272] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:49:10.601] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:49:10.601] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:50:44.071] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:50:44.071] [svulkan2] [warning] Continue without GLFW.
/mnt/arc/yygx/pkgs_baselines/SimplerEnv-OpenVLA/simpler_env/policies/openvla/openvla_model.py:165: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axs = plt.subplot_mosaic(figure_layout)
[2024-11-04 23:52:15.544] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:52:15.544] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:53:50.004] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:53:50.004] [svulkan2] [warning] Continue without GLFW.
[2024-11-04 23:55:19.125] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-11-04 23:55:19.126] [svulkan2] [warning] Continue without GLFW.
>> Saved_model_path: /mnt/bum/yufang/projects/openvla/runs/1.1.0/openvla-7b+droid+b8+lr-0.0005+lora-r32+dropout-0.0--image_aug--3000_chkpt
Control mode:  arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos
Pick up the carrot and place it on the plate
0 {'elapsed_steps': 1, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
24 {'elapsed_steps': 25, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
25 {'elapsed_steps': 26, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
26 {'elapsed_steps': 27, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
27 {'elapsed_steps': 28, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
28 {'elapsed_steps': 29, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
29 {'elapsed_steps': 30, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
30 {'elapsed_steps': 31, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
31 {'elapsed_steps': 32, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
32 {'elapsed_steps': 33, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
33 {'elapsed_steps': 34, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
34 {'elapsed_steps': 35, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
35 {'elapsed_steps': 36, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
36 {'elapsed_steps': 37, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
37 {'elapsed_steps': 38, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
38 {'elapsed_steps': 39, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
39 {'elapsed_steps': 40, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
40 {'elapsed_steps': 41, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
41 {'elapsed_steps': 42, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
42 {'elapsed_steps': 43, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
43 {'elapsed_steps': 44, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
44 {'elapsed_steps': 45, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
45 {'elapsed_steps': 46, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
46 {'elapsed_steps': 47, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
47 {'elapsed_steps': 48, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
48 {'elapsed_steps': 49, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
49 {'elapsed_steps': 50, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
50 {'elapsed_steps': 51, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
51 {'elapsed_steps': 52, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
52 {'elapsed_steps': 53, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
53 {'elapsed_steps': 54, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
54 {'elapsed_steps': 55, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
55 {'elapsed_steps': 56, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
56 {'elapsed_steps': 57, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
57 {'elapsed_steps': 58, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
58 {'elapsed_steps': 59, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
59 {'elapsed_steps': 60, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
60 {'elapsed_steps': 61, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
61 {'elapsed_steps': 62, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
62 {'elapsed_steps': 63, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
63 {'elapsed_steps': 64, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
64 {'elapsed_steps': 65, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
65 {'elapsed_steps': 66, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
66 {'elapsed_steps': 67, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
67 {'elapsed_steps': 68, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
68 {'elapsed_steps': 69, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
69 {'elapsed_steps': 70, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
70 {'elapsed_steps': 71, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
71 {'elapsed_steps': 72, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
72 {'elapsed_steps': 73, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
73 {'elapsed_steps': 74, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
74 {'elapsed_steps': 75, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
75 {'elapsed_steps': 76, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
76 {'elapsed_steps': 77, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
77 {'elapsed_steps': 78, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
78 {'elapsed_steps': 79, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
79 {'elapsed_steps': 80, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
80 {'elapsed_steps': 81, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
81 {'elapsed_steps': 82, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
82 {'elapsed_steps': 83, 'moved_correct_obj': True, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', True), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
